Entering runCli


About to await run insEnt in environment: [undefined] with params: { params: [], largv: undefined }
          createDate: 'timestamp',
          createDateDefault: 'now()',
          updateDate: 'timestamp',
          updateDateDefault: 'now()',
          deleteDate: 'timestamp',
          deleteDateNullable: true,
          version: 'int4',
          treeLevel: 'int4',
          migrationId: 'int4',
          migrationName: 'varchar',
          migrationTimestamp: 'int8',
          cacheId: 'int4',
          cacheIdentifier: 'varchar',
          cacheTime: 'int8',
          cacheDuration: 'int4',
          cacheQuery: 'text',
          cacheResult: 'text',
          metadataType: 'varchar',
          metadataDatabase: 'varchar',
          metadataSchema: 'varchar',
          metadataTable: 'varchar',
          metadataName: 'varchar',
          metadataValue: 'text'
        },
        parametersPrefix: '$',
        dataTypeDefaults: {
          character: { length: 1 },
          bit: { length: 1 },
          interval: { precision: 6 },
          'time without time zone': { precision: 6 },
          'time with time zone': { precision: 6 },
          'timestamp without time zone': { precision: 6 },
          'timestamp with time zone': { precision: 6 }
        },
        maxAliasLength: 63,
        isGeneratedColumnsSupported: false,
        cteCapabilities: { enabled: true, writable: true, requiresRecursiveHint: true, materializedHint: true },
        connection: [Circular *3],
        options: { type: 'postgres', host: 'localhost', port: 5432, username: 'pkirkaas_admin', password: 'pxkpxk', database: 'to_test2', synchronize: true, entities: [ [Circular *1] ] },
        postgres: PG {
          defaults: {
            host: 'localhost',
            user: 'pkirkaas',
            database: undefined,
            password: null,
            connectionString: undefined,
            port: 5432,
            rows: 0,
            binary: false,
            max: 10,
            idleTimeoutMillis: 30000,
            client_encoding: '',
            ssl: false,
            application_name: undefined,
            fallback_application_name: undefined,
            options: undefined,
            parseInputDatesAsUTC: false,
            statement_timeout: false,
            lock_timeout: false,
            idle_in_transaction_session_timeout: false,
            query_timeout: false,
            connect_timeout: 0,
            keepalives: 1,
            keepalives_idle: 0,
            parseInt8: [Setter]
          },
          Client: [class Client extends EventEmitter] { Query: [class Query extends EventEmitter] },
          Query: [class Query extends EventEmitter],
          Pool: [class BoundPool extends Pool],
          _pools: [],
          Connection: [class Connection extends EventEmitter],
          types: {
            getTypeParser: [Function: getTypeParser],
            setTypeParser: [Function: setTypeParser],
            arrayParser: { create: [Function: create] },
            builtins: {
              BOOL: 16,
              BYTEA: 17,
              CHAR: 18,
